=== Part 1: Global Network Metrics ===
Metric                              Value
--------------------------------------------------
Connected components                6678
Approx. diameter (LCC)              16
Approx. avg. path length (LCC)      4.3036
Approx. avg. clustering coef.       0.1110

=== Part 3: Power-Law Exponents & 90% CI ===
Degree centrality:    alpha = 2.61, 90% CI = [2.53, 2.70]
Closeness centrality: alpha = 34.60, 90% CI = [32.89, 36.45]
=== Part 4: Structural Equivalence by Degree (approx) ===
Degree  #Nodes  #Pairs  Avg Jaccard
----------------------------------------
1       500     20000   0.0022
2       500     20000   0.0030
3       500     20000   0.0037
4       500     20000   0.0030
5       500     20000   0.0036
6       500     20000   0.0037
7       500     20000   0.0041
8       500     20000   0.0044
9       500     20000   0.0050
10      500     20000   0.0058
11      500     20000   0.0044
12      426     20000   0.0047
13      369     20000   0.0042
14      316     20000   0.0050
15      307     20000   0.0058
16      239     20000   0.0051
17      219     20000   0.0045
18      217     20000   0.0043
19      165     13530   0.0046
20      164     13366   0.0043
21      159     12561   0.0049
22      134     8911    0.0049
23      125     7750    0.0045
24      103     5253    0.0051
25      90      4005    0.0053
26      92      4186    0.0036
27      86      3655    0.0069
28      87      3741    0.0061
29      72      2556    0.0053
30      64      2016    0.0054
31      67      2211    0.0055
32      44      946     0.0061
33      49      1176    0.0054
34      56      1540    0.0059
35      59      1711    0.0076
36      54      1431    0.0084
37      34      561     0.0073
38      36      630     0.0070
39      33      528     0.0082
40      40      780     0.0048
41      32      496     0.0051
42      34      561     0.0066
43      28      378     0.0074
44      37      666     0.0048
45      26      325     0.0081
46      24      276     0.0098
47      21      210     0.0141
48      30      435     0.0082
49      29      406     0.0060
50      19      171     0.0055
51      29      406     0.0086
52      18      153     0.0040
53      17      136     0.0055
54      19      171     0.0051
55      11      55      0.0061
56      17      136     0.0032
57      13      78      0.0162
58      20      190     0.0105
59      14      91      0.0193
60      13      78      0.0050
61      14      91      0.0063
62      15      105     0.0059
63      14      91      0.0064
64      14      91      0.0127
65      5       10      0.0187
66      8       28      0.0014
67      8       28      0.0041
68      7       21      0.0036
69      8       28      0.0021
70      8       28      0.0045
71      10      45      0.0064
72      16      120     0.0051
73      3       3       0.0094
